,regla,Cassual-supp,Cassual-conf,Max-conf,solucion,semilla
0,"('gender = Female ∧ age = [10, 19] ∧ location = Wisconsin ∧ hbA1c_level = [6.5] ∧ blood_glucose_level = [80, 159] ∧ diabetes = No ∧ race = Hispanic ', 'hypertension = Si ∧ heart_disease = No ∧ smoking_history = not current ∧ bmi = [18.49] ')",0.9999498401153677,0.49998118980738365,0.0,Mejor_Cassual-supp,0
1,"('gender = Female ∧ age = [20, 59] ∧ location = Wisconsin ∧ bmi = [18.49] ∧ hbA1c_level = [6.5] ∧ blood_glucose_level = [80, 159] ∧ diabetes = No ∧ race = Hispanic ', 'hypertension = No ∧ heart_disease = No ∧ smoking_history = not current ')",0.9663301774405919,0.9831648776083467,1.0,Mejor_Cassual-conf,0
2,"('gender = Female ∧ age = [20, 59] ∧ location = Wisconsin ∧ bmi = [18.49] ∧ hbA1c_level = [6.5] ∧ blood_glucose_level = [80, 159] ∧ diabetes = No ∧ race = Hispanic ', 'hypertension = No ∧ heart_disease = No ∧ smoking_history = not current ')",0.9663301774405919,0.9831648776083467,1.0,Mejor_Max-conf,0
3,"('gender = Female ∧ age = [10, 19] ∧ location = Wisconsin ∧ hbA1c_level = [6.5] ∧ blood_glucose_level = [80, 159] ∧ diabetes = No ∧ race = Hispanic ', 'hypertension = Si ∧ heart_disease = No ∧ smoking_history = not current ∧ bmi = [18.49] ')",0.9999498401153677,0.49998118980738365,0.0,Rodilla,0
4,"('gender = Female ∧ age = [60] ∧ location = Wisconsin ∧ heart_disease = No ∧ smoking_history = not current ∧ bmi = [25, 29.99] ∧ blood_glucose_level = [80, 159] ∧ race = Hispanic ', 'hypertension = No ∧ hbA1c_level = [5.6] ∧ diabetes = Si ')",0.999987460028842,0.5,0.0,Mejor_Cassual-supp,17
5,"('gender = Female ∧ location = Wisconsin ∧ hypertension = No ∧ bmi = [30] ∧ hbA1c_level = [5.7, 6.4] ∧ blood_glucose_level = [80, 159] ∧ race = Hispanic ', 'age = [60] ∧ smoking_history = not current ')",0.9836478776098815,0.9918238362760834,1.0,Mejor_Cassual-conf,17
6,"('gender = Female ∧ location = Wisconsin ∧ hypertension = No ∧ bmi = [30] ∧ hbA1c_level = [5.7, 6.4] ∧ blood_glucose_level = [80, 159] ∧ race = Hispanic ', 'age = [60] ∧ smoking_history = not current ')",0.9836478776098815,0.9918238362760834,1.0,Mejor_Max-conf,17
7,"('gender = Female ∧ age = [60] ∧ location = Wisconsin ∧ heart_disease = No ∧ smoking_history = not current ∧ bmi = [25, 29.99] ∧ blood_glucose_level = [80, 159] ∧ race = Hispanic ', 'hypertension = No ∧ hbA1c_level = [5.6] ∧ diabetes = Si ')",0.999987460028842,0.5,0.0,Rodilla,17
8,"('gender = Female ∧ location = Wisconsin ∧ smoking_history = not current ∧ blood_glucose_level = [160, 199] ∧ race = Asian ', 'age = [0, 9] ∧ hypertension = Si ∧ heart_disease = No ∧ bmi = [18.5, 24.99] ∧ diabetes = Si ')",1.0,0.0,0.0,Mejor_Cassual-supp,34
9,"('age = [60] ∧ location = Wisconsin ∧ smoking_history = not current ∧ blood_glucose_level = [160, 199] ∧ race = Hispanic ', 'hypertension = Si ∧ heart_disease = No ∧ bmi = [18.5, 24.99] ∧ diabetes = Si ')",0.9985328233745062,0.9992664024879615,1.0,Mejor_Cassual-conf,34
