,antecedente,consecuente,Cassual-supp,Cassual-conf,Max-conf
0,heart_disease = No ,"gender = Female ∧ age = [20, 59] ∧ location = Wisconsin ",0.04454197755345163,0.5026241921796462,1.0
1,heart_disease = No ,"age = [20, 59] ",0.5733901812025832,0.6639233051185529,0.9830054682004855
2,diabetes = No ,"heart_disease = No ∧ blood_glucose_level = [80, 159] ",0.8058185466173428,0.7198668475696899,0.9588470802162921
3,diabetes = No ,"heart_disease = No ∧ blood_glucose_level = [80, 159] ",0.8058185466173428,0.7198668475696899,0.9588470802162921
4,diabetes = No ,"heart_disease = No ∧ blood_glucose_level = [80, 159] ",0.8058185466173428,0.7198668475696899,0.9588470802162921
5,diabetes = No ,"heart_disease = No ∧ blood_glucose_level = [80, 159] ",0.8058185466173428,0.7198668475696899,0.9588470802162921
6,"age = [20, 59] ∧ location = Wisconsin ∧ hypertension = No ∧ hbA1c_level = [5.7, 6.4] ∧ blood_glucose_level = [160, 199] ∧ race = Other ",heart_disease = No ∧ smoking_history = not current ,0.6500470248918427,0.8250169295979535,1.0
7,"age = [20, 59] ∧ location = Wisconsin ∧ hypertension = No ∧ hbA1c_level = [5.7, 6.4] ∧ blood_glucose_level = [160, 199] ∧ race = Other ",heart_disease = No ∧ smoking_history = not current ,0.6500470248918427,0.8250169295979535,1.0
8,"age = [20, 59] ∧ location = Wisconsin ∧ hypertension = No ∧ hbA1c_level = [5.7, 6.4] ∧ blood_glucose_level = [160, 199] ∧ race = Other ",heart_disease = No ∧ smoking_history = not current ,0.6500470248918427,0.8250169295979535,1.0
9,"age = [20, 59] ∧ location = Wisconsin ∧ hypertension = Si ∧ bmi = [30] ∧ blood_glucose_level = [80, 159] ∧ race = Asian ",gender = Female ∧ heart_disease = No ,0.6090162392626497,0.804498313289274,1.0
10,"age = [20, 59] ∧ location = Wisconsin ∧ hypertension = Si ∧ bmi = [30] ∧ blood_glucose_level = [80, 159] ∧ race = Asian ",gender = Female ∧ heart_disease = No ,0.6090162392626497,0.804498313289274,1.0
