,antecedente,consecuente,Jaccard,Coseno,Phi,Kappa
0,"gender = Female ∧ age = [20, 59] ∧ heart_disease = No ",smoking_history = not current ∧ diabetes = No ,0.26472944432306456,0.41883765330768113,1.1371556486311962,1.1370087357027199
1,"gender = Female ∧ age = [20, 59] ∧ heart_disease = No ",smoking_history = not current ∧ diabetes = No ,0.26472944432306456,0.41883765330768113,1.1371556486311962,1.1370087357027199
2,"gender = Female ∧ age = [20, 59] ∧ heart_disease = No ",smoking_history = not current ∧ diabetes = No ,0.26472944432306456,0.41883765330768113,1.1371556486311962,1.1370087357027199
3,"heart_disease = No ∧ blood_glucose_level = [80, 159] ",diabetes = No ,0.7951665387973228,0.88847233548567,1.298069979403093,1.2591656948085095
4,"heart_disease = No ∧ blood_glucose_level = [80, 159] ",diabetes = No ,0.7951665387973228,0.88847233548567,1.298069979403093,1.2591656948085095
5,hypertension = No ∧ diabetes = No ,heart_disease = No ,0.8568891727882465,0.9242760396802399,1.1934381873889375,1.1560699537712749
6,hypertension = No ∧ diabetes = No ,heart_disease = No ,0.8568891727882465,0.9242760396802399,1.1934381873889375,1.1560699537712749
7,hypertension = No ∧ diabetes = No ,heart_disease = No ,0.8568891727882465,0.9242760396802399,1.1934381873889375,1.1560699537712749
8,"gender = Female ∧ age = [20, 59] ∧ heart_disease = No ",smoking_history = not current ∧ diabetes = No ,0.26472944432306456,0.41883765330768113,1.1371556486311962,1.1370087357027199
9,"gender = Female ∧ age = [20, 59] ∧ heart_disease = No ",smoking_history = not current ∧ diabetes = No ,0.26472944432306456,0.41883765330768113,1.1371556486311962,1.1370087357027199
10,"heart_disease = No ∧ blood_glucose_level = [80, 159] ",diabetes = No ,0.7951665387973228,0.88847233548567,1.298069979403093,1.2591656948085095
11,"heart_disease = No ∧ blood_glucose_level = [80, 159] ",diabetes = No ,0.7951665387973228,0.88847233548567,1.298069979403093,1.2591656948085095
12,"hypertension = No ∧ heart_disease = No ∧ blood_glucose_level = [80, 159] ",diabetes = No ,0.7580800000000001,0.86742589897379,1.3058563792152356,1.2473468627409274
13,hypertension = No ∧ diabetes = No ,heart_disease = No ,0.8568891727882465,0.9242760396802399,1.1934381873889375,1.1560699537712749
14,hypertension = No ∧ diabetes = No ,heart_disease = No ,0.8568891727882465,0.9242760396802399,1.1934381873889375,1.1560699537712749
15,"gender = Female ∧ age = [20, 59] ∧ heart_disease = No ",smoking_history = not current ∧ diabetes = No ,0.26472944432306456,0.41883765330768113,1.1371556486311962,1.1370087357027199
16,"heart_disease = No ∧ blood_glucose_level = [80, 159] ",diabetes = No ,0.7951665387973228,0.88847233548567,1.298069979403093,1.2591656948085095
